0,Complains
-199.92817780925088,0
-4254.944901656743,0
-2046.183614393699,0
-369.5867770979321,0
-2176.9895108890328,0
-789.6189309762217,0
-2154.659781462702,0
4577.330300174585,0
9209.749289980802,0
-55.24455350679091,0
1349.8362813698714,0
-2332.966714614699,0
10589.467886154489,0
-1379.032040427875,0
10961.312301027621,0
1968.5990582646382,0
-3698.8874001975246,0
-3861.5758729311165,0
-4574.923236298829,0
3029.849180535277,0
6892.664683544111,0
2175.141672288424,0
-3614.6165319944175,1
5855.273161472455,1
1255.868129144891,1
-1732.6953872939025,0
-1580.4672418079044,0
-2297.7595636714536,1
-4441.800897790577,0
-2905.440229152101,0
2208.4683772485077,0
-3945.7202352842273,1
-4236.75380244314,0
11518.502223511314,0
2460.293194639724,0
-851.772575990668,0
-2900.3751065873366,0
-1751.4640461923896,0
-3213.9660034376975,0
-3002.4901193101114,0
-3871.5941098957805,0
-3747.1627869679046,0
-3343.936227607018,0
-1345.2085076432895,0
-2871.5462556869697,0
1845.5961320545266,0
4369.091940498395,0
-1713.011089282676,0
-137.61132038834876,0
-3085.6502251496586,0
-138.81642241446116,0
-4194.0902820107785,0
-1985.0718589989087,0
-308.0501421224917,0
-2117.0695620401343,0
-728.5071672928993,0
-2093.5480260679115,0
4638.442055569375,0
9270.86104537559,0
5.867201887998817,0
1410.948036764661,0
-2271.854914097376,0
10650.57964154928,0
-1317.9202850330848,0
11022.565682949298,0
2029.710813659428,0
-3637.6339731533176,0
-3800.4640724137935,0
-4513.669809254621,1
3079.380676500791,0
6953.351567646779,0
2236.3950542100974,0
-3554.159120671633,1
5915.676784232825,1
1317.1215110665653,0
-1671.5836318991128,0
-1519.355441290582,0
-2236.647763154131,1
-4380.689097273254,0
-2846.030529510855,0
2268.872000008878,0
-3885.0333143475564,0
-4176.35017968277,0
11579.755597144453,0
2512.806645933273,1
-791.6668863172081,0
-2839.2633060700136,0
-1690.2106642707158,0
-3158.0489874749796,0
-2941.803243495973,0
-3810.916083183871,0
-3686.475866031234,0
-3282.6828456853445,0
-1284.0967522484998,0
-2810.2928737652956,0
1906.8495139762008,0
4421.242806476442,0
-1651.899342176418,0
-76.49956499355812,0
-3024.538469754869,1
-259.938615779216,0
-4316.195547411228,0
-2097.7739402715415,0
